fid,D01,D02,D03a,D03b,D04a,D04b,D05,D06a,D06b,D07,D08a,D08b,D08c,D09,D10,D11,D12,D13a,D13b,D14a,D14b,D15
10+1007_s10560-018-0584-y,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
10+1007_s10826-018-1194-1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
10+1007_s11121-020-01123-5,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
10+1007_s12646-019-00477-3,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10+1007_s12671-019-01193-9,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0
10+1016_j+ajp+2019+101892,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
10+1016_j+apnr+2004+07+006,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
10+1016_j+beth+2019+09+005,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
10+1016_j+brat+2013+09+005,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
10+1016_j+brat+2016+03+005,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0
10+1016_j+brat+2016+08+018,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
10+1016_j+invent+2014+05+004,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
10+1016_j+jad+2012+11+036,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
10+1016_j+jad+2019+08+087,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
10+1016_j+jvb+2007+10+003,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10+1026_1616-3443+35+2+109,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
10+1037_0022-006X+74+1+66,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10+1080_08865710802310178,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10+1080_09638230600998912,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10+1080_10926771+2016+1231149,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
10+1080_15325024+2011+650128,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
10+1111_j+1469-7610+2009+02136+x,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
10+1111_j+1469-7610+2010+02209+x,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
10+1159_000319534,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
10+1177_[card-number],1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
10+1375_prp+5+1+40,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10+14704_nq+2018+16+5+1312,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
10+6018_analesps+35+2+342591,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12602420,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12795585,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
12873069,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
12902363,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0
15149708,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15677288,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
15709843,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16741684,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16754827,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0
16836477,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16873760,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
16877454,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
17157387,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
17175410,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
17295559,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17347362,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17885570,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0
17907851,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18698064,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
19167144,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
19411074,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19488997,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
19491183,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0
19786274,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19968378,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20112246,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
20350038,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20488346,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20873898,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20877438,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21296338,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
21707137,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
22030296,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0
22030296,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22160441,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22648703,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
22654944,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
22699797,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
22889296,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
23043090,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0
23106262,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23417664,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23421838,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
23890774,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
23893066,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
23978323,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
23999656,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0
24172024,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1
24331773,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
24421776,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
24491074,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
24690470,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0
24837666,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
24904446,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
24991908,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0
25404142,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
25537814,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1
25546595,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
25795013,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
25844493,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
26009786,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
26220564,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0
26298674,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
26299292,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0
26302251,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
26360730,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1
26396702,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
26404640,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1
26414418,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26459316,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
26486632,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
26509236,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0
26638219,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
26684478,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0
26790360,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
26830893,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27054828,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1
27425565,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
27618799,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
27646462,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
27697671,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
27758729,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27768384,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
27830922,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0
27969089,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
28326047,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28462880,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0
28573672,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
28702717,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
28715495,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28730396,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28910673,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1
29030792,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
29097357,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0
29164445,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
29599729,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29893947,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
29946269,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
29979882,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
29987559,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
29992353,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
29996542,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30138012,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
30376644,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
30533601,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0
30550301,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
30565735,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0
30661560,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
30693077,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
30755464,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1
30768411,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1
30805853,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30852711,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0
30903540,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
30939411,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
30993499,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
31004264,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31228560,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1
31249543,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31278996,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0
31357259,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0
31733917,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
31774833,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
31860104,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0
31877163,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31920787,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
31981802,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32336987,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0
32391709,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
32680417,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
32683737,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0
32703288,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
32847217,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33334564,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1
